order_id,custId,product_sku,qty,unit_price_usd,order_date,ship_country
1000,C032,SKU-047,,$27.36,2025-06-08T01:02:36Z,GT
1001,c070,sku-023,five,$5.61,"June 28, 2025 03:50",MA
1002,C008,SKU-009, 4 ,"74,33","June 04, 2025 18:03",JM
1003, C096 ,SKU-017,4,"27,91",06/04/2025 10:03,GY
1004,C085,sku-010,five,70.26,08/03/2025 19:19,KP
1005,C055,SKU-040,2,5.37,,HT
1006,C005,SKU-043,,91.05,"May 04, 2025 02:18",QA
1007,c051,SKU-019,,$77.20,2025/04/18 07:59+01:00,DO
1008, C052 ,SKU-018,,77.2,"March 22, 2025 00:55",AL
1009,C033,SKU-022,,91.05,"June 05, 2025 22:28",LR
1010, C002 ,SKU-010,,23.06,2025/05/02 23:06+01:00,ZW
1011,C001,SKU-029,,"71,9",2025/03/01 14:17+01:00,CO
1012, C023 ,SKU-041, 5 ,62.41,2025-08-04T00:30:50Z,DE
1013,C092,SKU-034, 2 ,74.33,22/08/2025 01:48,SE
1014,C090,SKU-024, 5 ,53.5,24/08/2025 21:35,CR
1015,C047,SKU-044,3,67.78,14/07/2025 14:46,SB
1016, C098 ,SKU-029,4,$63.02,2025-06-08T22:12:22Z,MC
1017,C082,SKU-028,,48.79,"August 20, 2025 21:33",GW
1018,C051,SKU-041, 5 ,"54,11","July 08, 2025 16:29",HT
1019,C004,sku-009,,$49.80,2025-07-13T16:32:58Z,MH
1020,c061,SKU-002, 3 ,$27.36,16/06/2025 01:02,CO
1021,C040,SKU-009,1,16.23,2025/06/19 18:48+01:00,CD
1022,C045,SKU-006,,23.06,"June 17, 2025 09:58",AR
1023,C059,SKU-029,five,79.24,"June 01, 2025 01:34",MK
1024,c010,SKU-040,five,51.47,2025/05/25 06:27+01:00,KR
1025,C008,sku-022, 1 ,38.47,"February 27, 2025 06:52",GN
1026,c082,SKU-002,,"23,37","June 06, 2025 08:59",DK
1027,C007,SKU-011,1,58.11,"June 25, 2025 14:22",SA
1028,C073,sku-012, 2 ,"18,36",,LK
1029,C052,SKU-001, 4 ,48.79,2025/05/23 18:10+01:00,KW
1030,c034,SKU-006,1,74.33,"July 03, 2025 12:22",BR
1031,C001,SKU-036,five,53.5,"April 13, 2025 06:46",UY
1032,C062,sku-026,,91.05,09/05/2025 07:50,ET
1033,C060,SKU-025,1,77.2,,JP
1034, C042 ,SKU-050,five,$94.66,2025/05/06 02:02+01:00,BH
1035,C054,SKU-022,five,"75,48","April 04, 2025 01:34",KW
1036,C056,SKU-025, 2 ,"48,75","July 07, 2025 13:46",HU
1037, C068 ,SKU-040,2,88.3,2025-04-28T14:45:37Z,OM
1038,c007,SKU-050,4,51.47,26/06/2025 23:35,KM
1039,c053,SKU-019,,74.33,2025-06-25T01:08:52Z,IL
1040,c033,SKU-019, 3 ,5.61,28/04/2025 19:10,DK
1041,c017,SKU-002,4,79.24,2025/04/21 15:09+01:00,MK
1042,c071,SKU-011, 2 ,54.11,"June 09, 2025 16:08",BG
1043,C043,SKU-027,,53.5,08/07/2025 15:25,CZ
1044,C095,SKU-025,,27.91,30/04/2025 11:40,RW
1045,C075,SKU-034,2,69.65,2025/06/19 13:43+01:00,AR
1046,c005,SKU-047,,27.19,10/04/2025 01:16,AL
1047,C072,SKU-050,five,21.39,2025/04/07 04:32+01:00,TD
1048,C052,SKU-025,4,"52,05",2025/04/25 14:29+01:00,BH
1049, C065 ,SKU-040, 4 ,93.77,"April 28, 2025 22:29",HR
1050,C078,SKU-005, 4 ,$16.23,2025/05/13 02:57+01:00,GM
1051,C015,SKU-007,five,$49.80,2025/05/17 22:13+01:00,CV
1052,C097,SKU-007,,66.56,2025/05/01 07:53+01:00,EE
1053, C040 ,SKU-023,5,18.36,"June 23, 2025 10:47",ZA
1054,c098,SKU-013,,52.05,2025-08-24T02:10:14Z,AE
1055,C065,SKU-046,,54.11,"May 10, 2025 13:31",AG
1056,C062,SKU-010,,62.96,2025/05/10 16:23+01:00,IN
1057,C060,SKU-037,,62.96,2025-06-02T09:25:04Z,LK
1058,C041,SKU-028, 1 ,48.79,22/08/2025 23:09,MA
1059,C090,sku-003,five,54.8,20/05/2025 10:09,BB
1060, c060 ,SKU-040,five,60.19,2025/06/08 01:18+01:00,CM
1061,C056,SKU-003,,51.47,2025/05/10 14:51+01:00,MW
1062,C077,SKU-007,five,"88,3",28/03/2025 05:58,SC
1063,C085,SKU-033,1,55.94,2025/03/22 05:01+01:00,HR
1064,C017,SKU-037,five,54.11,2025-05-29T18:48:41Z,ES
1065,C001,SKU-050,,93.77,"July 02, 2025 16:07",BR
1066,C063,SKU-034,2,$99.97,2025-04-26T05:18:47Z,EE
