order_id,customer_id,product_sku,qty,unit_price_usd,order_date,ship_country,line_total_usd,order_date_local,order_ym
1000,C032,SKU-047,,27.36,2025-06-08 01:02:36+00:00,GT,,2025-06-08 03:02:36+02:00,2025-06
1001,C070,SKU-023,5,5.61,2025-06-28 03:50:00+00:00,MA,28.05,2025-06-28 05:50:00+02:00,2025-06
1002,C008,SKU-009,4,74.33,2025-06-04 18:03:00+00:00,JM,297.32,2025-06-04 20:03:00+02:00,2025-06
1003,C096,SKU-017,4,27.91,2025-04-06 10:03:00+00:00,GY,111.64,2025-04-06 12:03:00+02:00,2025-04
1004,C085,SKU-010,5,70.26,2025-03-08 19:19:00+00:00,KP,351.3,2025-03-08 20:19:00+01:00,2025-03
1005,C055,SKU-040,2,5.37,,HT,10.74,,
1006,C005,SKU-043,,91.05,2025-05-04 02:18:00+00:00,QA,,2025-05-04 04:18:00+02:00,2025-05
1007,C051,SKU-019,,77.2,2025-04-18 06:59:00+00:00,DO,,2025-04-18 08:59:00+02:00,2025-04
1008,C052,SKU-018,,77.2,2025-03-22 00:55:00+00:00,AL,,2025-03-22 01:55:00+01:00,2025-03
1009,C033,SKU-022,,91.05,2025-06-05 22:28:00+00:00,LR,,2025-06-06 00:28:00+02:00,2025-06
1010,C002,SKU-010,,23.06,2025-05-02 22:06:00+00:00,ZW,,2025-05-03 00:06:00+02:00,2025-05
1011,C001,SKU-029,,71.9,2025-03-01 13:17:00+00:00,CO,,2025-03-01 14:17:00+01:00,2025-03
1012,C023,SKU-041,5,62.41,2025-08-04 00:30:50+00:00,DE,312.04999999999995,2025-08-04 02:30:50+02:00,2025-08
1013,C092,SKU-034,2,74.33,2025-08-22 01:48:00+00:00,SE,148.66,2025-08-22 03:48:00+02:00,2025-08
1014,C090,SKU-024,5,53.5,2025-08-24 21:35:00+00:00,CR,267.5,2025-08-24 23:35:00+02:00,2025-08
1015,C047,SKU-044,3,67.78,2025-07-14 14:46:00+00:00,SB,203.34,2025-07-14 16:46:00+02:00,2025-07
1016,C098,SKU-029,4,63.02,2025-06-08 22:12:22+00:00,MC,252.08,2025-06-09 00:12:22+02:00,2025-06
1017,C082,SKU-028,,48.79,2025-08-20 21:33:00+00:00,GW,,2025-08-20 23:33:00+02:00,2025-08
1018,C051,SKU-041,5,54.11,2025-07-08 16:29:00+00:00,HT,270.55,2025-07-08 18:29:00+02:00,2025-07
