order_id,sku,product_sku,ship_country,qty,category,weight_kg,unit_price_usd,unit_price_usd,carrier,distance_km,hour_of_day,weekday,delivery_days
1000,SKU-047,SKU-047,GT,,Gadgets,0.67,27.36,67.78,DHL,6721.5,3,0,12.098611111111111
1001,SKU-023,SKU-023,MA,5.0,Accessories,0.44,5.61,54.11,FedEx,4753.5,12,5,11.209027777777777
1002,SKU-009,SKU-009,JM,4.0,Gadgets,0.5,74.33,47.19,GLS,6010.4,16,3,11.124305555555555
1003,SKU-017,SKU-017,GY,4.0,Accessories,0.27,27.91,5.37,PosteItaliane,5808.3,7,0,12.504166666666666
1004,SKU-010,SKU-010,KP,5.0,Tools,1.33,70.26,74.33,GLS,2184.9,6,6,12.095115740740741
1006,SKU-043,SKU-043,QA,,Gadgets,0.37,91.05,27.36,GLS,2349.8,14,6,12.224305555555556
1007,SKU-019,SKU-019,DO,,Tools,1.68,77.2,,DHL,5342.2,9,5,10.967164351851851
1008,SKU-018,SKU-018,AL,,Tools,1.31,77.2,69.65,DHL,6884.1,5,5,11.58361111111111
1009,SKU-022,SKU-022,LR,,Accessories,0.06,91.05,22.84,FedEx,6334.2,6,4,10.419444444444444
1010,SKU-010,SKU-010,ZW,,Tools,1.33,23.06,74.33,DHL,2913.9,16,5,11.022222222222222
1011,SKU-029,SKU-029,CO,,Tools,1.58,71.9,58.11,PosteItaliane,3809.1,4,6,12.82638888888889
1012,SKU-041,SKU-041,DE,5.0,Gadgets,0.65,62.41,53.5,PosteItaliane,918.0,9,1,3.9274074074074075
1013,SKU-034,SKU-034,SE,2.0,Widgets,0.64,74.33,21.39,GLS,1065.9,6,5,5.659027777777778
1014,SKU-024,SKU-024,CR,5.0,Gadgets,0.47,53.5,9.23,FedEx,4696.2,4,0,11.57013888888889
1015,SKU-044,SKU-044,SB,3.0,Gadgets,0.55,67.78,77.2,FedEx,4734.7,4,1,8.893055555555556
1016,SKU-029,SKU-029,MC,4.0,Tools,1.58,63.02,58.11,PosteItaliane,3060.6,2,1,11.733333333333333
1017,SKU-028,SKU-028,GW,,Gadgets,0.57,48.79,46.86,GLS,4592.6,20,3,10.402800925925925
1018,SKU-041,SKU-041,HT,5.0,Gadgets,0.65,54.11,53.5,FedEx,2506.7,21,1,10.46875
1019,SKU-009,SKU-009,MH,,Gadgets,0.5,49.8,47.19,GLS,3979.2,23,6,12.135833333333334
1020,SKU-002,SKU-002,CO,3.0,Widgets,0.59,27.36,70.26,GLS,3023.6,22,0,9.895844907407408
1021,SKU-009,SKU-009,CD,1.0,Gadgets,0.5,16.23,47.19,GLS,5545.5,5,5,10.171921296296297
1022,SKU-006,SKU-006,AR,,Tools,1.24,23.06,48.79,DHL,6696.4,5,2,11.290011574074073
1023,SKU-029,SKU-029,MK,5.0,Tools,1.58,79.24,58.11,FedEx,7627.0,20,6,11.65619212962963
1025,SKU-022,SKU-022,GN,1.0,Accessories,0.06,38.47,22.84,DHL,6957.8,14,3,9.997488425925926
1026,SKU-002,SKU-002,DK,,Widgets,0.59,23.37,70.26,GLS,908.6,21,4,4.20625
1027,SKU-011,SKU-011,SA,1.0,Widgets,0.98,58.11,91.05,GLS,6362.0,20,2,10.936111111111112
1029,SKU-001,SKU-001,KW,4.0,Accessories,0.26,48.79,49.8,PosteItaliane,5329.1,0,6,12.232511574074074
1030,SKU-006,SKU-006,BR,1.0,Tools,1.24,74.33,48.79,FedEx,3902.8,1,4,11.52361111111111
1032,SKU-026,SKU-026,ET,,Tools,1.43,91.05,48.75,FedEx,4610.6,16,5,9.89236111111111
1034,SKU-050,SKU-050,BH,5.0,Tools,1.51,94.66,94.66,GLS,5113.2,6,2,12.099305555555556
1035,SKU-022,SKU-022,KW,5.0,Accessories,0.06,75.48,22.84,DHL,4241.9,5,5,10.172916666666667
1036,SKU-025,SKU-025,HU,2.0,Tools,1.41,48.75,52.05,UPS,1736.8,21,0,3.7104166666666667
1037,SKU-040,SKU-040,OM,2.0,Gadgets,0.63,88.3,88.3,PosteItaliane,2919.7,13,1,10.408738425925925
1038,SKU-050,SKU-050,KM,4.0,Tools,1.51,51.47,94.66,PosteItaliane,3178.6,4,5,10.639155092592592
1039,SKU-019,SKU-019,IL,,Tools,1.68,74.33,,GLS,5004.4,4,2,11.050694444444444
1040,SKU-019,SKU-019,DK,3.0,Tools,1.68,5.61,,PosteItaliane,931.8,3,1,5.955555555555556
1041,SKU-002,SKU-002,MK,4.0,Widgets,0.59,79.24,70.26,FedEx,6165.6,1,1,9.519745370370371
1042,SKU-011,SKU-011,BG,2.0,Widgets,0.98,54.11,91.05,UPS,1515.4,0,1,3.5293171296296295
1043,SKU-027,SKU-027,CZ,,Widgets,0.91,53.5,27.91,FedEx,1727.6,5,2,4.268055555555556
1044,SKU-025,SKU-025,RW,,Tools,1.41,27.91,52.05,GLS,5977.2,0,3,12.033333333333333
1045,SKU-034,SKU-034,AR,2.0,Widgets,0.64,69.65,21.39,UPS,2149.2,14,4,10.613888888888889
1046,SKU-047,SKU-047,AL,,Gadgets,0.67,27.19,67.78,PosteItaliane,2842.0,11,4,10.959363425925925
1047,SKU-050,SKU-050,TD,5.0,Tools,1.51,21.39,94.66,FedEx,7598.1,22,0,10.725
1048,SKU-025,SKU-025,BH,4.0,Tools,1.41,52.05,52.05,UPS,2107.0,21,5,11.769097222222221
1049,SKU-040,SKU-040,HR,4.0,Gadgets,0.63,93.77,88.3,GLS,1032.6,20,1,4.326909722222222
1050,SKU-005,SKU-005,GM,4.0,Gadgets,0.11,16.23,18.36,DHL,5618.6,17,1,9.473414351851853
1051,SKU-007,SKU-007,CV,5.0,Tools,1.53,49.8,66.56,FedEx,5911.6,16,6,11.05914351851852
1052,SKU-007,SKU-007,EE,,Tools,1.53,66.56,66.56,GLS,1036.7,14,4,4.145277777777777
1053,SKU-023,SKU-023,ZA,5.0,Accessories,0.44,18.36,54.11,FedEx,2399.4,18,0,9.967361111111112
1054,SKU-013,SKU-013,AE,,Gadgets,0.51,52.05,63.02,DHL,3862.0,10,0,11.400694444444444
1056,SKU-010,SKU-010,IN,,Tools,1.33,62.96,74.33,PosteItaliane,2332.4,22,5,12.950694444444444
1057,SKU-037,SKU-037,LK,,Accessories,0.18,62.96,26.05,PosteItaliane,6084.3,23,0,10.572916666666666
1058,SKU-028,SKU-028,MA,1.0,Gadgets,0.57,48.79,46.86,GLS,7250.0,4,5,9.808078703703703
1059,SKU-003,SKU-003,BB,5.0,Tools,1.65,54.8,5.61,UPS,3420.5,8,2,12.6
1061,SKU-003,SKU-003,MW,,Tools,1.65,51.47,5.61,PosteItaliane,7549.1,21,6,11.529166666666667
1062,SKU-007,SKU-007,SC,5.0,Tools,1.53,88.3,66.56,UPS,7877.4,10,5,10.488194444444444
