order_id,shipped_at,delivered_at,carrier,distance_km
1000,2025-06-09 03:36,2025/06/21 06:58+01:00,DHL,6721.5
1001,"June 28, 2025 12:18",09/07/2025 17:19,FedEx,4753.5
1002,05/06/2025 16:08,16/06/2025 19:07,GLS,6010.4
1003,07/04/2025 07:56,"April 19, 2025 20:02",PosteItaliane,5808.3
1004,2025-03-09T06:11:00Z,2025-03-21T08:27:58Z,GLS,2184.9
1005,,,PosteItaliane,7120.4
1006,2025/05/04 15:41+01:00,"May 16, 2025 20:04",GLS,2349.8
1007,2025-04-19 09:14,2025-04-30T08:26:43Z,DHL,5342.2
1008,2025-03-22T05:38:36Z,2025/04/02 20:39+01:00,DHL,6884.1
1009,2025/06/06 07:37+01:00,2025/06/16 17:41+01:00,FedEx,6334.2
1010,2025/05/03 17:22+01:00,2025/05/14 17:54+01:00,DHL,2913.9
1011,2025/03/02 05:51+01:00,2025/03/15 01:41+01:00,PosteItaliane,3809.1
1012,"August 05, 2025 09:35",2025-08-09T07:50:28Z,PosteItaliane,918.0
1013,2025-08-23 06:43,"August 28, 2025 22:32",GLS,1065.9
1014,"August 25, 2025 04:40","September 05, 2025 18:21",FedEx,4696.2
1015,2025-07-15 04:33,24/07/2025 01:59,FedEx,4734.7
1016,"June 10, 2025 02:28",21/06/2025 20:04,PosteItaliane,3060.6
1017,21/08/2025 20:14,2025-09-01T05:54:02Z,GLS,4592.6
1018,08/07/2025 21:48,19/07/2025 09:03,FedEx,2506.7
1019,2025-07-13 23:51,2025-07-26T03:06:36Z,GLS,3979.2
1020,2025/06/16 23:37+01:00,2025-06-26T20:07:01Z,GLS,3023.6
1021,2025-06-21T05:28:26Z,2025-07-01 09:36,GLS,5545.5
1022,2025-06-18T05:32:23Z,2025-06-29 12:30,DHL,6696.4
1023,2025-06-01T20:43:05Z,2025/06/13 13:28+01:00,FedEx,7627.0
1024,2025-05-26 00:29,,DHL,3989.4
1025,2025/02/27 15:21+01:00,2025-03-09T14:17:23Z,DHL,6957.8
1026,06/06/2025 21:58,11/06/2025 02:55,GLS,908.6
1027,2025/06/25 21:48+01:00,06/07/2025 19:16,GLS,6362.0
1028,,,FedEx,3381.3
1029,2025-05-25T00:43:11Z,"June 06, 2025 06:18",PosteItaliane,5329.1
1030,04/07/2025 01:40,2025/07/15 15:14+01:00,FedEx,3902.8
1031,"April 13, 2025 16:02",,GLS,3535.8
1032,2025-05-10 16:22,"May 20, 2025 13:47",FedEx,4610.6
1033,,,DHL,7344.8
1034,07/05/2025 06:44,19/05/2025 09:07,GLS,5113.2
1035,"April 05, 2025 05:27",15/04/2025 09:36,DHL,4241.9
1036,"July 07, 2025 21:41","July 11, 2025 14:44",UPS,1736.8
1037,"April 29, 2025 13:56",2025-05-09T23:44:35Z,PosteItaliane,2919.7
1038,2025-06-28T04:27:37Z,2025-07-08 19:48,PosteItaliane,3178.6
1039,2025/06/25 05:35+01:00,06/07/2025 05:48,GLS,5004.4
1040,2025-04-29 03:03,05/05/2025 01:59,PosteItaliane,931.8
1041,2025-04-22T01:32:34Z,"May 01, 2025 14:01",FedEx,6165.6
1042,"June 10, 2025 00:19",2025-06-13T13:01:13Z,UPS,1515.4
1043,"July 09, 2025 05:02","July 13, 2025 11:28",FedEx,1727.6
1044,01/05/2025 00:49,2025/05/13 02:37+01:00,GLS,5977.2
1045,20/06/2025 14:00,01/07/2025 04:44,UPS,2149.2
1046,2025/04/11 12:11+01:00,2025-04-22T10:12:29Z,PosteItaliane,2842.0
1047,2025/04/07 23:29+01:00,2025/04/18 16:53+01:00,FedEx,7598.1
1048,2025-04-26T21:01:30Z,2025-05-08 15:29,UPS,2107.0
1049,2025/04/29 21:52+01:00,2025-05-04T04:42:45Z,GLS,1032.6
1050,2025/05/13 18:55+01:00,2025-05-23T05:16:43Z,DHL,5618.6
1051,18/05/2025 16:44,2025-05-29T18:09:10Z,FedEx,5911.6
1052,2025-05-02T14:00:48Z,2025/05/06 18:30+01:00,GLS,1036.7
1053,2025/06/23 19:27+01:00,2025-07-03 17:40,FedEx,2399.4
1054,2025/08/25 11:38+01:00,"September 05, 2025 20:15",DHL,3862.0
1055,2025-05-10 21:12,,DHL,3708.3
1056,10/05/2025 22:05,2025-05-23 20:54,PosteItaliane,2332.4
1057,2025-06-02 23:35,2025/06/13 14:20+01:00,PosteItaliane,6084.3
1058,23/08/2025 04:32,2025-09-01T23:55:38Z,GLS,7250.0
1059,"May 21, 2025 08:25","June 02, 2025 22:49",UPS,3420.5
1060,09/06/2025 07:58,,DHL,2295.5
1061,11/05/2025 21:50,"May 23, 2025 10:32",PosteItaliane,7549.1
1062,2025-03-29 10:54,2025-04-08T22:37:00Z,UPS,7877.4
1063,2025-03-23T02:10:15Z,"March 29, 2025 12:11",GLS,1579.0
1064,2025-05-30 11:08,2025/06/01 12:00+01:00,FedEx,1657.6
1065,"July 03, 2025 11:24",14/07/2025 00:47,UPS,3598.8
1066,2025-04-26T21:02:15Z,01/05/2025 11:16,DHL,1032.6
1067,2025-04-11 14:06,21/04/2025 03:22,GLS,4276.8
1068,2025-08-19 04:14,30/08/2025 22:30,GLS,7498.1
1069,2025-07-11T19:08:25Z,2025-07-22T08:07:45Z,GLS,7091.4
1070,2025/06/08 14:16+01:00,"June 19, 2025 13:29",FedEx,5797.5
1071,2025/03/12 06:59+01:00,2025-03-22T18:34:22Z,PosteItaliane,6168.8
1072,2025-03-17T07:33:00Z,30/03/2025 07:32,FedEx,6354.3
1073,2025-05-20T10:38:52Z,"May 24, 2025 14:01",UPS,1758.9
1074,2025/06/17 17:21+01:00,26/06/2025 21:46,UPS,6770.7
1075,2025/04/12 23:33+01:00,2025-04-26T03:01:56Z,PosteItaliane,2570.3
1076,2025-07-09 21:37,21/07/2025 01:33,PosteItaliane,4795.9
1077,2025-06-20 14:27,"June 29, 2025 23:27",FedEx,4952.9
1078,2025/05/27 14:48+01:00,2025-06-08 09:54,PosteItaliane,2702.6
1079,2025-04-20T00:30:35Z,"April 26, 2025 04:58",UPS,1574.3
1080,2025-05-20 05:57,31/05/2025 03:27,FedEx,6575.2
1081,,,GLS,2945.7
1082,2025-07-13 02:11,18/07/2025 10:26,FedEx,1736.1
1083,16/04/2025 10:31,2025/04/26 06:15+01:00,DHL,5318.0
1084,2025-08-17T11:30:05Z,2025-08-30T05:56:15Z,UPS,4258.2
1085,2025/04/23 17:12+01:00,06/05/2025 00:56,DHL,2710.9
1086,2025/06/05 15:08+01:00,2025-06-15T11:02:09Z,GLS,5529.5
1087,2025-07-16 19:55,2025-07-26T02:43:54Z,FedEx,6952.4
1088,2025/06/06 22:58+01:00,2025-06-17 18:30,UPS,3811.6
1089,2025-03-04 12:23,"March 14, 2025 11:30",DHL,7982.2
1090,2025/07/06 22:26+01:00,19/07/2025 18:22,PosteItaliane,2638.5
1091,"April 29, 2025 14:20",2025/05/09 03:41+01:00,DHL,2174.0
1092,2025-03-01 19:08,,DHL,3189.2
1093,"August 26, 2025 16:28",2025-08-31 14:23,FedEx,805.4
1094,2025-06-29T11:15:53Z,09/07/2025 07:51,UPS,3431.3
1095,04/07/2025 08:04,"July 14, 2025 20:16",GLS,7566.8
1096,25/08/2025 21:49,04/09/2025 05:58,UPS,2240.9
1097,15/07/2025 11:18,2025-07-19T11:23:30Z,DHL,1545.2
1098,2025-04-28T14:46:51Z,"May 08, 2025 14:46",GLS,6407.7
1099,2025-04-04T08:39:46Z,2025-04-14 02:53,FedEx,7881.2
1100,"August 24, 2025 06:39",2025-09-05T05:27:34Z,UPS,2254.1
1101,13/06/2025 10:28,2025-06-23 05:08,UPS,2550.3
1102,"June 03, 2025 03:40",13/06/2025 04:14,UPS,6704.5
1103,2025-03-27 14:03,"April 01, 2025 00:52",PosteItaliane,1746.0
1104,2025-04-26T16:43:27Z,"May 09, 2025 23:36",PosteItaliane,5895.4
1105,2025-07-24T23:40:53Z,05/08/2025 16:44,UPS,4424.2
1106,2025/07/24 17:16+01:00,2025-08-04T16:27:10Z,DHL,3668.5
1107,26/03/2025 04:41,2025/04/06 06:53+01:00,DHL,5807.8
1108,2025-05-02 11:38,2025-05-11T19:49:24Z,FedEx,5529.8
1109,2025/04/20 11:11+01:00,03/05/2025 03:15,FedEx,4844.8
1110,2025-07-18 21:22,2025-07-28 17:14,FedEx,6212.0
1111,2025/05/15 09:20+01:00,2025-05-27 07:05,GLS,6724.6
1112,2025/02/26 07:32+01:00,"March 08, 2025 22:51",DHL,4163.9
1113,"June 09, 2025 14:55",2025-06-21T19:57:42Z,GLS,7526.3
1114,2025/03/20 18:36+01:00,2025-03-30T21:13:22Z,GLS,3886.7
1115,"August 17, 2025 08:39",2025/08/29 19:39+01:00,FedEx,2432.4
1116,10/08/2025 15:23,22/08/2025 00:42,UPS,4004.8
1117,2025-07-25 15:51,2025-07-28 06:54,GLS,814.7
1118,,,FedEx,2921.7
